Application,Failure_mode,FM_description,FM_code,Function_1-desired_function_not_obtained_2-specified_function_lost_or_outside_limits_3-failure-indication_is_observe_but_no_immediate_impact_on_function
Rotating equipment,Abnormal instrument reading,"False alarm, faulty instrument indication",AIR,2 (3)
Mechanical equipment,Abnormal instrument reading,"False alarm, faulty instrument indication",AIR,2 (3)
Electrical equipment,Abnormal instrument reading,"False alarm, faulty instrument indication",AIR,3
Safety and control equipment,Abnormal instrument reading,"False alarm, faulty instrument indication",AIR,3
Rotating equipment,Breakdown,"Serious damage (Seizure, breakage)",BRD,3
Mechanical equipment,Breakdown,"Serious damage (Seizure, breakage)",BRD,3
Rotating equipment,External leakage - fuel,External leakage of supplied fuel / gas,ELF,3
Rotating equipment,External leakage - process medium,"Oil, gas condensate, water",ELP,3
Mechanical equipment,External leakage - process medium,"Oil, gas condensate, water",ELP,3
Safety and control equipment,External leakage - process medium,"Oil, gas condensate, water",ELP,3
Rotating equipment,External leakage - utility medium,"Lubricant, cooling water",ELU,3
Mechanical equipment,External leakage - utility medium,"Lubricant, cooling water",ELU,3
Electrical equipment,External leakage - utility medium,"Lubricant, cooling water",ELU,1
Safety and control equipment,External leakage - utility medium,"Lubricant, cooling water",ELU,3
Rotating equipment,Erratic output,"Oscillating, hunting, instability",ERO,2
Electrical equipment,Erratic output,"Oscillating, hunting, instability",ERO,2
Safety and control equipment,Erratic output,"Oscillating, hunting, instability",ERO,2
Mechanical equipment,Failure to connect,Failure to connect,FCO,1
Mechanical equipment,Failure to disconnect,Failure to disconnect when demanded,FDC,2
Electrical equipment,Faulty output frequency,Wrong/ oscillating frequency,FOF,2
Electrical equipment,Faulty output voltage,Wrong/ unstable output voltage,FOV,2
Mechanical equipment,Failure to rotate,Failure to rotate,FRO,1
Safety and control equipment,Failure to close on demand,Doesn't close on demand,FTC,1
Safety and control equipment,Delayed operation,Open/ closing time below specification,FTC,1
Safety and control equipment,Failure to function on demand,Failure to repond on signal/ activation,FTF,1
Mechanical equipment,Failure to function as intended,General operation failure,FTI,1 (2)
Safety and control equipment,Failure to open on demand,Doesn't open on demand,FTO,1
Rotating equipment,Failure to start on demand,Doesn't start on demand,FTS,1
